complex,subunit,category
ITGA9&ITGB1,ITGA9,Ligand
ITGA9&ITGB1,ITGB1,Ligand
FRAS1&FREM1&NPNT,FRAS1,Ligand
FRAS1&FREM1&NPNT,FREM1,Ligand
FRAS1&FREM1&NPNT,NPNT,Ligand
FRAS1&FREM2&NPNT,FRAS1,Ligand
FRAS1&FREM2&NPNT,FREM2,Ligand
FRAS1&FREM2&NPNT,NPNT,Ligand
ITGA4&ITGB1,ITGA4,Ligand
ITGA4&ITGB1,ITGB1,Ligand
ITGA4&ITGB7,ITGA4,Ligand
ITGA4&ITGB7,ITGB7,Ligand
INHA&INHBB,INHA,Ligand
INHA&INHBB,INHBB,Ligand
INHA&INHBA,INHA,Ligand
INHA&INHBA,INHBA,Ligand
GLS2&SLC1A7,GLS2,Ligand
GLS2&SLC1A7,SLC1A7,Ligand
GLS2&SLC17A8,GLS2,Ligand
GLS2&SLC17A8,SLC17A8,Ligand
GLS&SLC1A3,GLS,Ligand
GLS&SLC1A3,SLC1A3,Ligand
SLC18A1&TPH1,SLC18A1,Ligand
SLC18A1&TPH1,TPH1,Ligand
SLC18A2&TPH1,SLC18A2,Ligand
SLC18A2&TPH1,TPH1,Ligand
GLS2&SLC17A7,GLS2,Ligand
GLS2&SLC17A7,SLC17A7,Ligand
GLS&SLC1A6,GLS,Ligand
GLS&SLC1A6,SLC1A6,Ligand
SLC6A4&TPH1,SLC6A4,Ligand
SLC6A4&TPH1,TPH1,Ligand
GLS2&SLC1A6,GLS2,Ligand
GLS2&SLC1A6,SLC1A6,Ligand
GLS2&SLC1A2,GLS2,Ligand
GLS2&SLC1A2,SLC1A2,Ligand
DBH&SLC18A1,DBH,Ligand
DBH&SLC18A1,SLC18A1,Ligand
DBH&SLC18A2,DBH,Ligand
DBH&SLC18A2,SLC18A2,Ligand
GLS&SLC1A7,GLS,Ligand
GLS&SLC1A7,SLC1A7,Ligand
DBH&SLC6A2,DBH,Ligand
DBH&SLC6A2,SLC6A2,Ligand
SLC18A2&TPH2,SLC18A2,Ligand
SLC18A2&TPH2,TPH2,Ligand
GLS2&SLC1A3,GLS2,Ligand
GLS2&SLC1A3,SLC1A3,Ligand
SHMT1&SLC6A9,SHMT1,Ligand
SHMT1&SLC6A9,SLC6A9,Ligand
SHMT1&SLC6A5,SHMT1,Ligand
SHMT1&SLC6A5,SLC6A5,Ligand
SHMT2&SLC6A5,SHMT2,Ligand
SHMT2&SLC6A5,SLC6A5,Ligand
SHMT2&SLC6A9,SHMT2,Ligand
SHMT2&SLC6A9,SLC6A9,Ligand
GLS2&SLC17A6,GLS2,Ligand
GLS2&SLC17A6,SLC17A6,Ligand
GLS&SLC1A2,GLS,Ligand
GLS&SLC1A2,SLC1A2,Ligand
GLS2&SLC1A1,GLS2,Ligand
GLS2&SLC1A1,SLC1A1,Ligand
GAD1&SLC32A1,GAD1,Ligand
GAD1&SLC32A1,SLC32A1,Ligand
GAD1&SLC6A6,GAD1,Ligand
GAD1&SLC6A6,SLC6A6,Ligand
GAD2&SLC6A13,GAD2,Ligand
GAD2&SLC6A13,SLC6A13,Ligand
PNMT&SLC18A2,PNMT,Ligand
PNMT&SLC18A2,SLC18A2,Ligand
GAD2&SLC6A12,GAD2,Ligand
GAD2&SLC6A12,SLC6A12,Ligand
GAD2&SLC6A11,GAD2,Ligand
GAD2&SLC6A11,SLC6A11,Ligand
CHAT&SLC5A7,CHAT,Ligand
CHAT&SLC5A7,SLC5A7,Ligand
CHAT&SLC10A4,CHAT,Ligand
CHAT&SLC10A4,SLC10A4,Ligand
CGA&CGB7,CGA,Ligand
CGA&CGB7,CGB7,Ligand
GLS&SLC1A1,GLS,Ligand
GLS&SLC1A1,SLC1A1,Ligand
NT5E&SLC29A4,NT5E,Ligand
NT5E&SLC29A4,SLC29A4,Ligand
NT5E&SLC29A1,NT5E,Ligand
NT5E&SLC29A1,SLC29A1,Ligand
GAD2&SLC6A6,GAD2,Ligand
GAD2&SLC6A6,SLC6A6,Ligand
CHAT&SLC18A3,CHAT,Ligand
CHAT&SLC18A3,SLC18A3,Ligand
ITGAV&ITGB3,ITGAV,Ligand
ITGAV&ITGB3,ITGB3,Ligand
GAD2&SLC6A8,GAD2,Ligand
GAD2&SLC6A8,SLC6A8,Ligand
GLS&SLC17A8,GLS,Ligand
GLS&SLC17A8,SLC17A8,Ligand
FLRT1&TENM4,FLRT1,Ligand
FLRT1&TENM4,TENM4,Ligand
FLRT1&TENM2,FLRT1,Ligand
FLRT1&TENM2,TENM2,Ligand
NT5E&SLC29A2,NT5E,Ligand
NT5E&SLC29A2,SLC29A2,Ligand
CBLN1&NRXN1,CBLN1,Ligand
CBLN1&NRXN1,NRXN1,Ligand
FLRT1&TENM3,FLRT1,Ligand
FLRT1&TENM3,TENM3,Ligand
FLRT3&TENM3,FLRT3,Ligand
FLRT3&TENM3,TENM3,Ligand
FLRT3&TENM2,FLRT3,Ligand
FLRT3&TENM2,TENM2,Ligand
NT5E&SLC29A3,NT5E,Ligand
NT5E&SLC29A3,SLC29A3,Ligand
CGA&CGB1,CGA,Ligand
CGA&CGB1,CGB1,Ligand
CGA&CGB2,CGA,Ligand
CGA&CGB2,CGB2,Ligand
PNMT&SLC18A1,PNMT,Ligand
PNMT&SLC18A1,SLC18A1,Ligand
CGA&CGB3&CGB5&CGB8,CGA,Ligand
CGA&CGB3&CGB5&CGB8,CGB3,Ligand
CGA&CGB3&CGB5&CGB8,CGB5,Ligand
CGA&CGB3&CGB5&CGB8,CGB8,Ligand
GAD1&SLC6A12,GAD1,Ligand
GAD1&SLC6A12,SLC6A12,Ligand
GAD1&SLC6A8,GAD1,Ligand
GAD1&SLC6A8,SLC6A8,Ligand
GAD2&SLC32A1,GAD2,Ligand
GAD2&SLC32A1,SLC32A1,Ligand
GAD1&SLC6A13,GAD1,Ligand
GAD1&SLC6A13,SLC6A13,Ligand
GLS&SLC17A7,GLS,Ligand
GLS&SLC17A7,SLC17A7,Ligand
B2M&CD1B,B2M,Ligand
B2M&CD1B,CD1B,Ligand
INHBA&INHBB,INHBA,Ligand
INHBA&INHBB,INHBB,Ligand
GAD1&SLC6A1,GAD1,Ligand
GAD1&SLC6A1,SLC6A1,Ligand
GAD2&SLC6A1,GAD2,Ligand
GAD2&SLC6A1,SLC6A1,Ligand
GLS&SLC17A6,GLS,Ligand
GLS&SLC17A6,SLC17A6,Ligand
ITGAV&ITGB1,ITGAV,Ligand
ITGAV&ITGB1,ITGB1,Ligand
GAD1&SLC6A11,GAD1,Ligand
GAD1&SLC6A11,SLC6A11,Ligand
DDC&SLC6A3,DDC,Ligand
DDC&SLC6A3,SLC6A3,Ligand
DDC&SLC18A1,DDC,Ligand
DDC&SLC18A1,SLC18A1,Ligand
SLC6A4&TPH2,SLC6A4,Ligand
SLC6A4&TPH2,TPH2,Ligand
GPHA2&GPHB5,GPHA2,Ligand
GPHA2&GPHB5,GPHB5,Ligand
FGA&FGB&FGG,FGA,Ligand
FGA&FGB&FGG,FGB,Ligand
FGA&FGB&FGG,FGG,Ligand
GGT1&GGT5,GGT1,Ligand
GGT1&GGT5,GGT5,Ligand
FLRT3&TENM4,FLRT3,Ligand
FLRT3&TENM4,TENM4,Ligand
ALOX5&ALOX5AP&LTC4S,ALOX5,Ligand
ALOX5&ALOX5AP&LTC4S,ALOX5AP,Ligand
ALOX5&ALOX5AP&LTC4S,LTC4S,Ligand
DIO3&TG,DIO3,Ligand
DIO3&TG,TG,Ligand
CYP11A1&FDX1&FDX2&FDXR,CYP11A1,Ligand
CYP11A1&FDX1&FDX2&FDXR,FDX1,Ligand
CYP11A1&FDX1&FDX2&FDXR,FDX2,Ligand
CYP11A1&FDX1&FDX2&FDXR,FDXR,Ligand
BMP15&GDF2,BMP15,Ligand
BMP15&GDF2,GDF2,Ligand
DDC&SLC18A2,DDC,Ligand
DDC&SLC18A2,SLC18A2,Ligand
SLC18A1&TPH2,SLC18A1,Ligand
SLC18A1&TPH2,TPH2,Ligand
CCL3L1&CCL3L3,CCL3L1,Ligand
CCL3L1&CCL3L3,CCL3L3,Ligand
BMPR1B&BMPR2,BMPR1B,Ligand
BMPR1B&BMPR2,BMPR2,Ligand
ITGAV&ITGB5,ITGAV,Ligand
ITGAV&ITGB5,ITGB5,Ligand
ITGA5&ITGB1,ITGA5,Ligand
ITGA5&ITGB1,ITGB1,Ligand
FLRT2&UNC5D,FLRT2,Ligand
FLRT2&UNC5D,UNC5D,Ligand
LTA&LTB,LTA,Ligand
LTA&LTB,LTB,Ligand
CLCF1&CRLF1,CLCF1,Ligand
CLCF1&CRLF1,CRLF1,Ligand
EBI3&IL12A,EBI3,Ligand
EBI3&IL12A,IL12A,Ligand
MMP9&TIMP1,MMP9,Ligand
MMP9&TIMP1,TIMP1,Ligand
CSF1&IL34,CSF1,Ligand
CSF1&IL34,IL34,Ligand
IL12A&IL27,IL12A,Ligand
IL12A&IL27,IL27,Ligand
BMP15&GDF9,BMP15,Ligand
BMP15&GDF9,GDF9,Ligand
IGHG1&IGLC1,IGHG1,Ligand
IGHG1&IGLC1,IGLC1,Ligand
GP5&GP9,GP5,Ligand
GP5&GP9,GP9,Ligand
ITGAD&ITGB2,ITGAD,Ligand
ITGAD&ITGB2,ITGB2,Ligand
F8&F9,F8,Ligand
F8&F9,F9,Ligand
ITGAL&ITGB2,ITGAL,Ligand
ITGAL&ITGB2,ITGB2,Ligand
APP&BACE1,APP,Ligand
APP&BACE1,BACE1,Ligand
CGA&CGB5,CGA,Ligand
CGA&CGB5,CGB5,Ligand
S100A8&S100A9,S100A8,Ligand
S100A8&S100A9,S100A9,Ligand
EGFR&ERBB3,EGFR,Ligand
EGFR&ERBB3,ERBB3,Ligand
IL6ST&LIFR,IL6ST,Ligand
IL6ST&LIFR,LIFR,Ligand
IL6R&IL6ST,IL6R,Ligand
IL6R&IL6ST,IL6ST,Ligand
TLN1&VCL,TLN1,Ligand
TLN1&VCL,VCL,Ligand
APP&BACE1&PSEN1,APP,Ligand
APP&BACE1&PSEN1,BACE1,Ligand
APP&BACE1&PSEN1,PSEN1,Ligand
PIK3CA&PIK3R1,PIK3CA,Ligand
PIK3CA&PIK3R1,PIK3R1,Ligand
IFNGR1&IFNGR2,IFNGR1,Ligand
IFNGR1&IFNGR2,IFNGR2,Ligand
IFNAR1&IFNAR2,IFNAR1,Ligand
IFNAR1&IFNAR2,IFNAR2,Ligand
TLR2&TLR6,TLR2,Ligand
TLR2&TLR6,TLR6,Ligand
CDC37&HSP90AA1,CDC37,Ligand
CDC37&HSP90AA1,HSP90AA1,Ligand
MET&PLXNB1,MET,Ligand
MET&PLXNB1,PLXNB1,Ligand
MET&PLXNB3,MET,Ligand
MET&PLXNB3,PLXNB3,Ligand
ITGA2B&ITGB3,ITGA2B,Ligand
ITGA2B&ITGB3,ITGB3,Ligand
GP1BA&GP1BB&GP5&GP9,GP1BA,Ligand
GP1BA&GP1BB&GP5&GP9,GP1BB,Ligand
GP1BA&GP1BB&GP5&GP9,GP5,Ligand
GP1BA&GP1BB&GP5&GP9,GP9,Ligand
IL6ST&OSMR,IL6ST,Ligand
IL6ST&OSMR,OSMR,Ligand
IL12RB1&IL23R,IL12RB1,Ligand
IL12RB1&IL23R,IL23R,Ligand
CNTFR&IL6ST,CNTFR,Ligand
CNTFR&IL6ST,IL6ST,Ligand
JAK1&JAK2,JAK1,Ligand
JAK1&JAK2,JAK2,Ligand
LAMA1&LAMB1&LAMC1,LAMA1,Ligand
LAMA1&LAMB1&LAMC1,LAMB1,Ligand
LAMA1&LAMB1&LAMC1,LAMC1,Ligand
IL12B&IL23A,IL12B,Ligand
IL12B&IL23A,IL23A,Ligand
IL1R1&IL1RAP,IL1R1,Ligand
IL1R1&IL1RAP,IL1RAP,Ligand
ITGAM&ITGB2,ITGAM,Ligand
ITGAM&ITGB2,ITGB2,Ligand
ITGAX&ITGB2,ITGAX,Ligand
ITGAX&ITGB2,ITGB2,Ligand
LAMA5&LAMB1&LAMC1,LAMA5,Ligand
LAMA5&LAMB1&LAMC1,LAMB1,Ligand
LAMA5&LAMB1&LAMC1,LAMC1,Ligand
LAMA4&LAMB1&LAMC1,LAMA4,Ligand
LAMA4&LAMB1&LAMC1,LAMB1,Ligand
LAMA4&LAMB1&LAMC1,LAMC1,Ligand
LAMA3&LAMB3&LAMC2,LAMA3,Ligand
LAMA3&LAMB3&LAMC2,LAMB3,Ligand
LAMA3&LAMB3&LAMC2,LAMC2,Ligand
ITGA6&ITGB4,ITGA6,Ligand
ITGA6&ITGB4,ITGB4,Ligand
CALM1&CALM2&CALM3,CALM1,Ligand
CALM1&CALM2&CALM3,CALM2,Ligand
CALM1&CALM2&CALM3,CALM3,Ligand
DEFB4A&DEFB4B,DEFB4A,Ligand
DEFB4A&DEFB4B,DEFB4B,Ligand
IFNA1&IFNA13,IFNA1,Ligand
IFNA1&IFNA13,IFNA13,Ligand
CGA&FSHB,CGA,Ligand
CGA&FSHB,FSHB,Ligand
EBI3&IL27,EBI3,Ligand
EBI3&IL27,IL27,Ligand
IL12A&IL12B,IL12A,Ligand
IL12A&IL12B,IL12B,Ligand
IL17A&IL17F,IL17A,Ligand
IL17A&IL17F,IL17F,Ligand
CSH1&CSH2,CSH1,Ligand
CSH1&CSH2,CSH2,Ligand
CGA&LHB,CGA,Ligand
CGA&LHB,LHB,Ligand
CGA&TSHB,CGA,Ligand
CGA&TSHB,TSHB,Ligand
CGA&CGB3,CGA,Ligand
CGA&CGB3,CGB3,Ligand
ITGA9&ITGB1,ITGA9,Receptor
ITGA9&ITGB1,ITGB1,Receptor
ITGAV&ITGB8,ITGAV,Receptor
ITGAV&ITGB8,ITGB8,Receptor
ITGAV&ITGB3,ITGAV,Receptor
ITGAV&ITGB3,ITGB3,Receptor
ITGA6&ITGB1,ITGA6,Receptor
ITGA6&ITGB1,ITGB1,Receptor
ITGA8&ITGB1,ITGA8,Receptor
ITGA8&ITGB1,ITGB1,Receptor
ITGA7&ITGB1,ITGA7,Receptor
ITGA7&ITGB1,ITGB1,Receptor
ITGA3&ITGB1,ITGA3,Receptor
ITGA3&ITGB1,ITGB1,Receptor
ITGA2&ITGB1,ITGA2,Receptor
ITGA2&ITGB1,ITGB1,Receptor
CNTN1&CNTNAP1,CNTN1,Receptor
CNTN1&CNTNAP1,CNTNAP1,Receptor
ITGA6&ITGB4,ITGA6,Receptor
ITGA6&ITGB4,ITGB4,Receptor
ITGA2B&ITGB3,ITGA2B,Receptor
ITGA2B&ITGB3,ITGB3,Receptor
ITGAV&ITGB5,ITGAV,Receptor
ITGAV&ITGB5,ITGB5,Receptor
ITGAV&ITGB6,ITGAV,Receptor
ITGAV&ITGB6,ITGB6,Receptor
ITGA1&ITGB1,ITGA1,Receptor
ITGA1&ITGB1,ITGB1,Receptor
ITGAV&ITGB1,ITGAV,Receptor
ITGAV&ITGB1,ITGB1,Receptor
GP1BA&GP1BB&GP5&GP9,GP1BA,Receptor
GP1BA&GP1BB&GP5&GP9,GP1BB,Receptor
GP1BA&GP1BB&GP5&GP9,GP5,Receptor
GP1BA&GP1BB&GP5&GP9,GP9,Receptor
CD94&NKG2C,CD94,Receptor
CD94&NKG2C,NKG2C,Receptor
CD94&NKG2E,CD94,Receptor
CD94&NKG2E,NKG2E,Receptor
CD94&NKG2A,CD94,Receptor
CD94&NKG2A,NKG2A,Receptor
CD247&CD8,CD247,Receptor
CD247&CD8,CD8,Receptor
R2&TGFbR1,R2,Receptor
R2&TGFbR1,TGFbR1,Receptor
ACVR1C&ACVR2B&CFC1,ACVR1C,Receptor
ACVR1C&ACVR2B&CFC1,ACVR2B,Receptor
ACVR1C&ACVR2B&CFC1,CFC1,Receptor
ACVR2B&BMPR1B,ACVR2B,Receptor
ACVR2B&BMPR1B,BMPR1B,Receptor
ACVR2A&BMPR1B,ACVR2A,Receptor
ACVR2A&BMPR1B,BMPR1B,Receptor
ACVR2B&BMPR1A,ACVR2B,Receptor
ACVR2B&BMPR1A,BMPR1A,Receptor
ACVR2A&BMPR1A,ACVR2A,Receptor
ACVR2A&BMPR1A,BMPR1A,Receptor
ACVR1B&ACVR2B,ACVR1B,Receptor
ACVR1B&ACVR2B,ACVR2B,Receptor
ACVR1B&ACVR2A,ACVR1B,Receptor
ACVR1B&ACVR2A,ACVR2A,Receptor
ACVR1C&ACVR2A,ACVR1C,Receptor
ACVR1C&ACVR2A,ACVR2A,Receptor
ACVR1C&ACVR2B,ACVR1C,Receptor
ACVR1C&ACVR2B,ACVR2B,Receptor
IL17RA&IL17RC,IL17RA,Receptor
IL17RA&IL17RC,IL17RC,Receptor
IL12RB1&IL12RB2,IL12RB1,Receptor
IL12RB1&IL12RB2,IL12RB2,Receptor
ACVR1C&TGFbR2,ACVR1C,Receptor
ACVR1C&TGFbR2,TGFbR2,Receptor
ACVR1B&TGFbR2,ACVR1B,Receptor
ACVR1B&TGFbR2,TGFbR2,Receptor
NRP1&NRP2,NRP1,Receptor
NRP1&NRP2,NRP2,Receptor
ACVR1&TGFbR,ACVR1,Receptor
ACVR1&TGFbR,TGFbR,Receptor
CNTFR&LIFR,CNTFR,Receptor
CNTFR&LIFR,LIFR,Receptor
IFNAR1&IFNAR2,IFNAR1,Receptor
IFNAR1&IFNAR2,IFNAR2,Receptor
FPR2&LXA4,FPR2,Receptor
FPR2&LXA4,LXA4,Receptor
GRIK1&GRIK4,GRIK1,Receptor
GRIK1&GRIK4,GRIK4,Receptor
GRIN1&GRIN2D,GRIN1,Receptor
GRIN1&GRIN2D,GRIN2D,Receptor
GRIK1&GRIK5,GRIK1,Receptor
GRIK1&GRIK5,GRIK5,Receptor
HTR3A&HTR3B&HTR3C&HTR3D&HTR3E,HTR3A,Receptor
HTR3A&HTR3B&HTR3C&HTR3D&HTR3E,HTR3B,Receptor
HTR3A&HTR3B&HTR3C&HTR3D&HTR3E,HTR3C,Receptor
HTR3A&HTR3B&HTR3C&HTR3D&HTR3E,HTR3D,Receptor
HTR3A&HTR3B&HTR3C&HTR3D&HTR3E,HTR3E,Receptor
GRIN1&GRIN2A,GRIN1,Receptor
GRIN1&GRIN2A,GRIN2A,Receptor
GRIK3&GRIK5,GRIK3,Receptor
GRIK3&GRIK5,GRIK5,Receptor
GRIK2&GRIK5,GRIK2,Receptor
GRIK2&GRIK5,GRIK5,Receptor
GRIK2&GRIK4,GRIK2,Receptor
GRIK2&GRIK4,GRIK4,Receptor
GRIN1&GRIN2C,GRIN1,Receptor
GRIN1&GRIN2C,GRIN2C,Receptor
GRIK3&GRIK4,GRIK3,Receptor
GRIK3&GRIK4,GRIK4,Receptor
GRIN1&GRIN2B,GRIN1,Receptor
GRIN1&GRIN2B,GRIN2B,Receptor
GLRA1&GLRB,GLRA1,Receptor
GLRA1&GLRB,GLRB,Receptor
GABRA1&GABRB2&GABRD,GABRA1,Receptor
GABRA1&GABRB2&GABRD,GABRB2,Receptor
GABRA1&GABRB2&GABRD,GABRD,Receptor
GABRA3&GABRB3&GABRG2,GABRA3,Receptor
GABRA3&GABRB3&GABRG2,GABRB3,Receptor
GABRA3&GABRB3&GABRG2,GABRG2,Receptor
CRABP2&RARB&RXRB,CRABP2,Receptor
CRABP2&RARB&RXRB,RARB,Receptor
CRABP2&RARB&RXRB,RXRB,Receptor
GABRA5&GABRB3&GABRG2,GABRA5,Receptor
GABRA5&GABRB3&GABRG2,GABRB3,Receptor
GABRA5&GABRB3&GABRG2,GABRG2,Receptor
GABRA2&GABRB3&GABRG2,GABRA2,Receptor
GABRA2&GABRB3&GABRG2,GABRB3,Receptor
GABRA2&GABRB3&GABRG2,GABRG2,Receptor
GABRA4&GABRB3&GABRG2,GABRA4,Receptor
GABRA4&GABRB3&GABRG2,GABRB3,Receptor
GABRA4&GABRB3&GABRG2,GABRG2,Receptor
GABRA4&GABRB2&GABRD,GABRA4,Receptor
GABRA4&GABRB2&GABRD,GABRB2,Receptor
GABRA4&GABRB2&GABRD,GABRD,Receptor
GABRA3&GABRB3&GABRQ,GABRA3,Receptor
GABRA3&GABRB3&GABRQ,GABRB3,Receptor
GABRA3&GABRB3&GABRQ,GABRQ,Receptor
GABRA1&GABRB3&GABRG2,GABRA1,Receptor
GABRA1&GABRB3&GABRG2,GABRB3,Receptor
GABRA1&GABRB3&GABRG2,GABRG2,Receptor
GABRA6&GABRB3&GABRD,GABRA6,Receptor
GABRA6&GABRB3&GABRD,GABRB3,Receptor
GABRA6&GABRB3&GABRD,GABRD,Receptor
GABRA1&GABRB3,GABRA1,Receptor
GABRA1&GABRB3,GABRB3,Receptor
GABRA1&GABRB2&GABRG2,GABRA1,Receptor
GABRA1&GABRB2&GABRG2,GABRB2,Receptor
GABRA1&GABRB2&GABRG2,GABRG2,Receptor
GABRA1&GABRB2,GABRA1,Receptor
GABRA1&GABRB2,GABRB2,Receptor
GABRA3&GABRB3&GABRE,GABRA3,Receptor
GABRA3&GABRB3&GABRE,GABRB3,Receptor
GABRA3&GABRB3&GABRE,GABRE,Receptor
CHRNA1&CHRNB1&CHRND&CHRNG,CHRNA1,Receptor
CHRNA1&CHRNB1&CHRND&CHRNG,CHRNB1,Receptor
CHRNA1&CHRNB1&CHRND&CHRNG,CHRND,Receptor
CHRNA1&CHRNB1&CHRND&CHRNG,CHRNG,Receptor
CHRNA1&CHRNB1&CHRND&CHRNE,CHRNA1,Receptor
CHRNA1&CHRNB1&CHRND&CHRNE,CHRNB1,Receptor
CHRNA1&CHRNB1&CHRND&CHRNE,CHRND,Receptor
CHRNA1&CHRNB1&CHRND&CHRNE,CHRNE,Receptor
CHRNA4&CHRNB2,CHRNA4,Receptor
CHRNA4&CHRNB2,CHRNB2,Receptor
CHRNA3&CHRNB4,CHRNA3,Receptor
CHRNA3&CHRNB4,CHRNB4,Receptor
GABRA6&GABRB3&GABRG2,GABRA6,Receptor
GABRA6&GABRB3&GABRG2,GABRB3,Receptor
GABRA6&GABRB3&GABRG2,GABRG2,Receptor
GABRA4&GABRB3&GABRD,GABRA4,Receptor
GABRA4&GABRB3&GABRD,GABRB3,Receptor
GABRA4&GABRB3&GABRD,GABRD,Receptor
FZD4&LRP5,FZD4,Receptor
FZD4&LRP5,LRP5,Receptor
EZR&L1CAM,EZR,Receptor
EZR&L1CAM,L1CAM,Receptor
CHRNA2&CHRNB3,CHRNA2,Receptor
CHRNA2&CHRNB3,CHRNB3,Receptor
CHRNA3&CHRNA5&CHRNB2,CHRNA3,Receptor
CHRNA3&CHRNA5&CHRNB2,CHRNA5,Receptor
CHRNA3&CHRNA5&CHRNB2,CHRNB2,Receptor
CHRNA4&CHRNA6&CHRNB3,CHRNA4,Receptor
CHRNA4&CHRNA6&CHRNB3,CHRNA6,Receptor
CHRNA4&CHRNA6&CHRNB3,CHRNB3,Receptor
ADIPOR1&ADIPOR2,ADIPOR1,Receptor
ADIPOR1&ADIPOR2,ADIPOR2,Receptor
IL1R2&IL1RAP,IL1R2,Receptor
IL1R2&IL1RAP,IL1RAP,Receptor
ACVR1&ACVR2B,ACVR1,Receptor
ACVR1&ACVR2B,ACVR2B,Receptor
ACVR1&ACVR2A,ACVR1,Receptor
ACVR1&ACVR2A,ACVR2A,Receptor
CHRNA6&CHRNB3&CHRNB4,CHRNA6,Receptor
CHRNA6&CHRNB3&CHRNB4,CHRNB3,Receptor
CHRNA6&CHRNB3&CHRNB4,CHRNB4,Receptor
BCR&CD22&PTPRC,BCR,Receptor
BCR&CD22&PTPRC,CD22,Receptor
BCR&CD22&PTPRC,PTPRC,Receptor
CHRNA3&CHRNA5&CHRNB4,CHRNA3,Receptor
CHRNA3&CHRNA5&CHRNB4,CHRNA5,Receptor
CHRNA3&CHRNA5&CHRNB4,CHRNB4,Receptor
CALCRL&GPER1&RAMP3,CALCRL,Receptor
CALCRL&GPER1&RAMP3,GPER1,Receptor
CALCRL&GPER1&RAMP3,RAMP3,Receptor
IL1RAP&IL1RL2,IL1RAP,Receptor
IL1RAP&IL1RL2,IL1RL2,Receptor
FZD8&RYK,FZD8,Receptor
FZD8&RYK,RYK,Receptor
KREMEN1&LRP6,KREMEN1,Receptor
KREMEN1&LRP6,LRP6,Receptor
FGFR1&KL,FGFR1,Receptor
FGFR1&KL,KL,Receptor
GALR2&GPR151,GALR2,Receptor
GALR2&GPR151,GPR151,Receptor
GALR3&GPR151,GALR3,Receptor
GALR3&GPR151,GPR151,Receptor
PDGFRA&PDGFRB,PDGFRA,Receptor
PDGFRA&PDGFRB,PDGFRB,Receptor
ACVR1C&ACVR2B&CRIPTO,ACVR1C,Receptor
ACVR1C&ACVR2B&CRIPTO,ACVR2B,Receptor
ACVR1C&ACVR2B&CRIPTO,CRIPTO,Receptor
KREMEN2&LRP6,KREMEN2,Receptor
KREMEN2&LRP6,LRP6,Receptor
BOC&PTCH1,BOC,Receptor
BOC&PTCH1,PTCH1,Receptor
GAS1&PTCH1,GAS1,Receptor
GAS1&PTCH1,PTCH1,Receptor
ACVR1B&ACVR2A&CFC1,ACVR1B,Receptor
ACVR1B&ACVR2A&CFC1,ACVR2A,Receptor
ACVR1B&ACVR2A&CFC1,CFC1,Receptor
ACVR1B&ACVR2A&CRIPTO,ACVR1B,Receptor
ACVR1B&ACVR2A&CRIPTO,ACVR2A,Receptor
ACVR1B&ACVR2A&CRIPTO,CRIPTO,Receptor
CDON&PTCH1,CDON,Receptor
CDON&PTCH1,PTCH1,Receptor
AMN&CUBN,AMN,Receptor
AMN&CUBN,CUBN,Receptor
LRP4&MUSK,LRP4,Receptor
LRP4&MUSK,MUSK,Receptor
FZD6&LRP5,FZD6,Receptor
FZD6&LRP5,LRP5,Receptor
FZD6&LRP6,FZD6,Receptor
FZD6&LRP6,LRP6,Receptor
FZD7&LRP5,FZD7,Receptor
FZD7&LRP5,LRP5,Receptor
FZD7&LRP6,FZD7,Receptor
FZD7&LRP6,LRP6,Receptor
FZD10&LRP5,FZD10,Receptor
FZD10&LRP5,LRP5,Receptor
FZD1&LRP5,FZD1,Receptor
FZD1&LRP5,LRP5,Receptor
FZD9&LRP6,FZD9,Receptor
FZD9&LRP6,LRP6,Receptor
FZD1&LRP6,FZD1,Receptor
FZD1&LRP6,LRP6,Receptor
FZD4&LRP6,FZD4,Receptor
FZD4&LRP6,LRP6,Receptor
FZD10&LRP6,FZD10,Receptor
FZD10&LRP6,LRP6,Receptor
FZD2&LRP5,FZD2,Receptor
FZD2&LRP5,LRP5,Receptor
FZD2&LRP6,FZD2,Receptor
FZD2&LRP6,LRP6,Receptor
FZD5&LRP6,FZD5,Receptor
FZD5&LRP6,LRP6,Receptor
FZD5&LRP5,FZD5,Receptor
FZD5&LRP5,LRP5,Receptor
