complex,category,subunit
FRAS1&FREM1&NPNT,Ligand,FRAS1
FRAS1&FREM1&NPNT,Ligand,FREM1
FRAS1&FREM1&NPNT,Ligand,NPNT
FRAS1&FREM2&NPNT,Ligand,FRAS1
FRAS1&FREM2&NPNT,Ligand,FREM2
FRAS1&FREM2&NPNT,Ligand,NPNT
CLCF1&CRLF1,Ligand,CLCF1
CLCF1&CRLF1,Ligand,CRLF1
LTA&LTB,Ligand,LTA
LTA&LTB,Ligand,LTB
IGHG1&IGLC1,Ligand,IGHG1
IGHG1&IGLC1,Ligand,IGLC1
INHA&INHBA,Ligand,INHA
INHA&INHBA,Ligand,INHBA
INHA&INHBB,Ligand,INHA
INHA&INHBB,Ligand,INHBB
INHBA&INHBB,Ligand,INHBA
INHBA&INHBB,Ligand,INHBB
CSF1&IL34,Ligand,CSF1
CSF1&IL34,Ligand,IL34
IL12A&IL12B,Ligand,IL12A
IL12A&IL12B,Ligand,IL12B
EBI3&IL12A,Ligand,EBI3
EBI3&IL12A,Ligand,IL12A
IL12A&IL27,Ligand,IL12A
IL12A&IL27,Ligand,IL27
IL12B&IL23A,Ligand,IL12B
IL12B&IL23A,Ligand,IL23A
EBI3&IL27,Ligand,EBI3
EBI3&IL27,Ligand,IL27
IL17A&IL17F,Ligand,IL17A
IL17A&IL17F,Ligand,IL17F
ERBB2&ERBB3,Receptor,ERBB2
ERBB2&ERBB3,Receptor,ERBB3
ERBB2&ERBB4,Receptor,ERBB2
ERBB2&ERBB4,Receptor,ERBB4
EGFR&ERBB2,Receptor,EGFR
EGFR&ERBB2,Receptor,ERBB2
ITGA1&ITGB1,Receptor,ITGA1
ITGA1&ITGB1,Receptor,ITGB1
CNTN1&CNTNAP1,Receptor,CNTN1
CNTN1&CNTNAP1,Receptor,CNTNAP1
FPR2&FPR3,Receptor,FPR2
FPR2&FPR3,Receptor,FPR3
ITGAV&ITGB3,Receptor,ITGAV
ITGAV&ITGB3,Receptor,ITGB3
ITGAM&ITGB2,Receptor,ITGAM
ITGAM&ITGB2,Receptor,ITGB2
ITGAX&ITGB2,Receptor,ITGAX
ITGAX&ITGB2,Receptor,ITGB2
ITGAL&ITGB2,Receptor,ITGAL
ITGAL&ITGB2,Receptor,ITGB2
CD8A&CD8B,Receptor,CD8A
CD8A&CD8B,Receptor,CD8B
ITGA2B&ITGB3,Receptor,ITGA2B
ITGA2B&ITGB3,Receptor,ITGB3
ITGA3&ITGB1,Receptor,ITGA3
ITGA3&ITGB1,Receptor,ITGB1
ACVR1B&TGFBR2,Receptor,ACVR1B
ACVR1B&TGFBR2,Receptor,TGFBR2
TGFBR1&TGFBR2,Receptor,TGFBR1
TGFBR1&TGFBR2,Receptor,TGFBR2
ACVR1&TGFBR1&TGFBR2,Receptor,ACVR1
ACVR1&TGFBR1&TGFBR2,Receptor,TGFBR1
ACVR1&TGFBR1&TGFBR2,Receptor,TGFBR2
ACVR1&TGFBR2,Receptor,ACVR1
ACVR1&TGFBR2,Receptor,TGFBR2
ACVR1C&TGFBR2,Receptor,ACVR1C
ACVR1C&TGFBR2,Receptor,TGFBR2
ITGA2&ITGB1,Receptor,ITGA2
ITGA2&ITGB1,Receptor,ITGB1
ITGAE&ITGB7,Receptor,ITGAE
ITGAE&ITGB7,Receptor,ITGB7
KLRC1&KLRD1,Receptor,KLRC1
KLRC1&KLRD1,Receptor,KLRD1
KLRC2&KLRD1,Receptor,KLRC2
KLRC2&KLRD1,Receptor,KLRD1
KLRC3&KLRD1,Receptor,KLRC3
KLRC3&KLRD1,Receptor,KLRD1
ITGAD&ITGB2,Receptor,ITGAD
ITGAD&ITGB2,Receptor,ITGB2
ITGA4&ITGB1,Receptor,ITGA4
ITGA4&ITGB1,Receptor,ITGB1
ITGA9&ITGB1,Receptor,ITGA9
ITGA9&ITGB1,Receptor,ITGB1
ITGA4&ITGB7,Receptor,ITGA4
ITGA4&ITGB7,Receptor,ITGB7
ITGA5&ITGB1,Receptor,ITGA5
ITGA5&ITGB1,Receptor,ITGB1
ACVR2A&BMPR1B,Receptor,ACVR2A
ACVR2A&BMPR1B,Receptor,BMPR1B
ACVR2B&BMPR1B,Receptor,ACVR2B
ACVR2B&BMPR1B,Receptor,BMPR1B
BMPR1B&BMPR2,Receptor,BMPR1B
BMPR1B&BMPR2,Receptor,BMPR2
ACVR2A&BMPR1A,Receptor,ACVR2A
ACVR2A&BMPR1A,Receptor,BMPR1A
ACVR2B&BMPR1A,Receptor,ACVR2B
ACVR2B&BMPR1A,Receptor,BMPR1A
BMPR1A&BMPR2,Receptor,BMPR1A
BMPR1A&BMPR2,Receptor,BMPR2
ITGAV&ITGB1,Receptor,ITGAV
ITGAV&ITGB1,Receptor,ITGB1
HFE&TFRC,Receptor,HFE
HFE&TFRC,Receptor,TFRC
HCST&KLRK1,Receptor,HCST
HCST&KLRK1,Receptor,KLRK1
ITGA10&ITGB1,Receptor,ITGA10
ITGA10&ITGB1,Receptor,ITGB1
ITGA11&ITGB1,Receptor,ITGA11
ITGA11&ITGB1,Receptor,ITGB1
PLXNA1&TREM2&TYROBP,Receptor,PLXNA1
PLXNA1&TREM2&TYROBP,Receptor,TREM2
PLXNA1&TREM2&TYROBP,Receptor,TYROBP
KDR&PLXNA1,Receptor,KDR
KDR&PLXNA1,Receptor,PLXNA1
NRP1&PLXNA2,Receptor,NRP1
NRP1&PLXNA2,Receptor,PLXNA2
NRP1&PLXNA3,Receptor,NRP1
NRP1&PLXNA3,Receptor,PLXNA3
NRP1&PLXNA4,Receptor,NRP1
NRP1&PLXNA4,Receptor,PLXNA4
NRP1&PLXNA1,Receptor,NRP1
NRP1&PLXNA1,Receptor,PLXNA1
ITGAV&ITGB8,Receptor,ITGAV
ITGAV&ITGB8,Receptor,ITGB8
ITGA8&ITGB1,Receptor,ITGA8
ITGA8&ITGB1,Receptor,ITGB1
ITGA6&ITGB1,Receptor,ITGA6
ITGA6&ITGB1,Receptor,ITGB1
ITGA7&ITGB1,Receptor,ITGA7
ITGA7&ITGB1,Receptor,ITGB1
ITGA6&ITGB4,Receptor,ITGA6
ITGA6&ITGB4,Receptor,ITGB4
ITGAV&ITGB6,Receptor,ITGAV
ITGAV&ITGB6,Receptor,ITGB6
ITGAV&ITGB5,Receptor,ITGAV
ITGAV&ITGB5,Receptor,ITGB5
GP1BA&GP1BB,Receptor,GP1BA
GP1BA&GP1BB,Receptor,GP1BB
CNTFR&IL6ST,Receptor,CNTFR
CNTFR&IL6ST,Receptor,IL6ST
ACVR1B&ACVR2A,Receptor,ACVR1B
ACVR1B&ACVR2A,Receptor,ACVR2A
ACVR1&ACVR2A,Receptor,ACVR1
ACVR1&ACVR2A,Receptor,ACVR2A
ACVR1C&ACVR2A,Receptor,ACVR1C
ACVR1C&ACVR2A,Receptor,ACVR2A
ACVR1B&ACVR2B,Receptor,ACVR1B
ACVR1B&ACVR2B,Receptor,ACVR2B
ACVR1&ACVR2B,Receptor,ACVR1
ACVR1&ACVR2B,Receptor,ACVR2B
ACVR1C&ACVR2B,Receptor,ACVR1C
ACVR1C&ACVR2B,Receptor,ACVR2B
IL12RB1&IL12RB2,Receptor,IL12RB1
IL12RB1&IL12RB2,Receptor,IL12RB2
IL12RB2&IL6ST,Receptor,IL12RB2
IL12RB2&IL6ST,Receptor,IL6ST
IL12RB2&IL27RA,Receptor,IL12RB2
IL12RB2&IL27RA,Receptor,IL27RA
IL12RB1&IL23R,Receptor,IL12RB1
IL12RB1&IL23R,Receptor,IL23R
IL27RA&IL6ST,Receptor,IL27RA
IL27RA&IL6ST,Receptor,IL6ST
IL17RA&IL17RC,Receptor,IL17RA
IL17RA&IL17RC,Receptor,IL17RC
FZD9&LRP5,Receptor,FZD9
FZD9&LRP5,Receptor,LRP5
FZD9&LRP6,Receptor,FZD9
FZD9&LRP6,Receptor,LRP6
FZD6&LRP5,Receptor,FZD6
FZD6&LRP5,Receptor,LRP5
FZD6&LRP6,Receptor,FZD6
FZD6&LRP6,Receptor,LRP6
FZD7&LRP5,Receptor,FZD7
FZD7&LRP5,Receptor,LRP5
FZD7&LRP6,Receptor,FZD7
FZD7&LRP6,Receptor,LRP6
FZD5&LRP5,Receptor,FZD5
FZD5&LRP5,Receptor,LRP5
FZD2&LRP5,Receptor,FZD2
FZD2&LRP5,Receptor,LRP5
FZD8&LRP5,Receptor,FZD8
FZD8&LRP5,Receptor,LRP5
FZD3&LRP5,Receptor,FZD3
FZD3&LRP5,Receptor,LRP5
FZD4&LRP5,Receptor,FZD4
FZD4&LRP5,Receptor,LRP5
FZD10&LRP5,Receptor,FZD10
FZD10&LRP5,Receptor,LRP5
FZD1&LRP5,Receptor,FZD1
FZD1&LRP5,Receptor,LRP5
FZD5&LRP6,Receptor,FZD5
FZD5&LRP6,Receptor,LRP6
FZD2&LRP6,Receptor,FZD2
FZD2&LRP6,Receptor,LRP6
FZD8&LRP6,Receptor,FZD8
FZD8&LRP6,Receptor,LRP6
FZD3&LRP6,Receptor,FZD3
FZD3&LRP6,Receptor,LRP6
FZD4&LRP6,Receptor,FZD4
FZD4&LRP6,Receptor,LRP6
FZD10&LRP6,Receptor,FZD10
FZD10&LRP6,Receptor,LRP6
FZD1&LRP6,Receptor,FZD1
FZD1&LRP6,Receptor,LRP6
ACVR2A&TGFBR1,Receptor,ACVR2A
ACVR2A&TGFBR1,Receptor,TGFBR1
ACVR2B&TGFBR1,Receptor,ACVR2B
ACVR2B&TGFBR1,Receptor,TGFBR1
PTCH1&SMO,Receptor,PTCH1
PTCH1&SMO,Receptor,SMO
PTCH2&SMO,Receptor,PTCH2
PTCH2&SMO,Receptor,SMO
FLT4&KDR,Receptor,FLT4
FLT4&KDR,Receptor,KDR
ACVR1B&BMPR2,Receptor,ACVR1B
ACVR1B&BMPR2,Receptor,BMPR2
BMPR2&TGFBR1,Receptor,BMPR2
BMPR2&TGFBR1,Receptor,TGFBR1
GFRA4&RET,Receptor,GFRA4
GFRA4&RET,Receptor,RET
NRP2&PLXNA2,Receptor,NRP2
NRP2&PLXNA2,Receptor,PLXNA2
NRP2&PLXNA3,Receptor,NRP2
NRP2&PLXNA3,Receptor,PLXNA3
NRP2&PLXNA4,Receptor,NRP2
NRP2&PLXNA4,Receptor,PLXNA4
NRP2&PLXNA1,Receptor,NRP2
NRP2&PLXNA1,Receptor,PLXNA1
ACVR2A&ACVRL1,Receptor,ACVR2A
ACVR2A&ACVRL1,Receptor,ACVRL1
ACVR2B&ACVRL1,Receptor,ACVR2B
ACVR2B&ACVRL1,Receptor,ACVRL1
ACVRL1&BMPR2,Receptor,ACVRL1
ACVRL1&BMPR2,Receptor,BMPR2
IL1RAP&IL1RL1,Receptor,IL1RAP
IL1RAP&IL1RL1,Receptor,IL1RL1
PDGFRA&PDGFRB,Receptor,PDGFRA
PDGFRA&PDGFRB,Receptor,PDGFRB
IFNAR1&IFNAR2,Receptor,IFNAR1
IFNAR1&IFNAR2,Receptor,IFNAR2
IFNGR1&IFNGR2,Receptor,IFNGR1
IFNGR1&IFNGR2,Receptor,IFNGR2
IL1R1&IL1RAP,Receptor,IL1R1
IL1R1&IL1RAP,Receptor,IL1RAP
IL1R2&IL1RAP,Receptor,IL1R2
IL1R2&IL1RAP,Receptor,IL1RAP
AMHR2&BMPR1B,Receptor,AMHR2
AMHR2&BMPR1B,Receptor,BMPR1B
AMHR2&BMPR1A,Receptor,AMHR2
AMHR2&BMPR1A,Receptor,BMPR1A
ACVR1&AMHR2,Receptor,ACVR1
ACVR1&AMHR2,Receptor,AMHR2
CSF2RA&CSF2RB,Receptor,CSF2RA
CSF2RA&CSF2RB,Receptor,CSF2RB
IL2RG&IL4R,Receptor,IL2RG
IL2RG&IL4R,Receptor,IL4R
IL13&IL13RA1&IL4R,Receptor,IL13
IL13&IL13RA1&IL4R,Receptor,IL13RA1
IL13&IL13RA1&IL4R,Receptor,IL4R
IL13RA1&IL4R,Receptor,IL13RA1
IL13RA1&IL4R,Receptor,IL4R
IL13RA2&IL4R,Receptor,IL13RA2
IL13RA2&IL4R,Receptor,IL4R
CSF2RB&IL5RA,Receptor,CSF2RB
CSF2RB&IL5RA,Receptor,IL5RA
IL6R&IL6ST,Receptor,IL6R
IL6R&IL6ST,Receptor,IL6ST
CALCRL&RAMP1,Receptor,CALCRL
CALCRL&RAMP1,Receptor,RAMP1
CALCRL&RAMP2,Receptor,CALCRL
CALCRL&RAMP2,Receptor,RAMP2
CALCRL&RAMP3,Receptor,CALCRL
CALCRL&RAMP3,Receptor,RAMP3
CSF2RB&IL3RA,Receptor,CSF2RB
CSF2RB&IL3RA,Receptor,IL3RA
IL2RG&IL7R,Receptor,IL2RG
IL2RG&IL7R,Receptor,IL7R
IL6ST&LIFR,Receptor,IL6ST
IL6ST&LIFR,Receptor,LIFR
IL6ST&OSMR,Receptor,IL6ST
IL6ST&OSMR,Receptor,OSMR
CD44&CD74,Receptor,CD44
CD44&CD74,Receptor,CD74
CD74&CXCR2,Receptor,CD74
CD74&CXCR2,Receptor,CXCR2
CD74&CXCR4,Receptor,CD74
CD74&CXCR4,Receptor,CXCR4
IL2RG&IL9R,Receptor,IL2RG
IL2RG&IL9R,Receptor,IL9R
FLT1&KDR,Receptor,FLT1
FLT1&KDR,Receptor,KDR
ACVR1&BMPR2,Receptor,ACVR1
ACVR1&BMPR2,Receptor,BMPR2
IL11RA&IL6ST,Receptor,IL11RA
IL11RA&IL6ST,Receptor,IL6ST
IL10RA&IL10RB,Receptor,IL10RA
IL10RA&IL10RB,Receptor,IL10RB
ACVR1B&ACVR2A&CFC1,Receptor,ACVR1B
ACVR1B&ACVR2A&CFC1,Receptor,ACVR2A
ACVR1B&ACVR2A&CFC1,Receptor,CFC1
ACVR1C&ACVR2A&CFC1,Receptor,ACVR1C
ACVR1C&ACVR2A&CFC1,Receptor,ACVR2A
ACVR1C&ACVR2A&CFC1,Receptor,CFC1
ACVR1B&ACVR2B&CFC1,Receptor,ACVR1B
ACVR1B&ACVR2B&CFC1,Receptor,ACVR2B
ACVR1B&ACVR2B&CFC1,Receptor,CFC1
GFRA2&RET,Receptor,GFRA2
GFRA2&RET,Receptor,RET
GFRA1&RET,Receptor,GFRA1
GFRA1&RET,Receptor,RET
IL15RA&IL2RB&IL2RG,Receptor,IL15RA
IL15RA&IL2RB&IL2RG,Receptor,IL2RB
IL15RA&IL2RB&IL2RG,Receptor,IL2RG
IL2RA&IL2RB&IL2RG,Receptor,IL2RA
IL2RA&IL2RB&IL2RG,Receptor,IL2RB
IL2RA&IL2RB&IL2RG,Receptor,IL2RG
IL2RB&IL2RG,Receptor,IL2RB
IL2RB&IL2RG,Receptor,IL2RG
IL20RA&IL20RB&IL2RG,Receptor,IL20RA
IL20RA&IL20RB&IL2RG,Receptor,IL20RB
IL20RA&IL20RB&IL2RG,Receptor,IL2RG
IL20RB&IL22RA1,Receptor,IL20RB
IL20RB&IL22RA1,Receptor,IL22RA1
IL20RA&IL20RB,Receptor,IL20RA
IL20RA&IL20RB,Receptor,IL20RB
IL18R1&IL18RAP,Receptor,IL18R1
IL18R1&IL18RAP,Receptor,IL18RAP
IL18&IL18R1&IL18RAP,Receptor,IL18
IL18&IL18R1&IL18RAP,Receptor,IL18R1
IL18&IL18R1&IL18RAP,Receptor,IL18RAP
LGR5&LRP5,Receptor,LGR5
LGR5&LRP5,Receptor,LRP5
LGR4&LRP5,Receptor,LGR4
LGR4&LRP5,Receptor,LRP5
LGR5&LRP6,Receptor,LGR5
LGR5&LRP6,Receptor,LRP6
LGR4&LRP6,Receptor,LGR4
LGR4&LRP6,Receptor,LRP6
GFRA3&RET,Receptor,GFRA3
GFRA3&RET,Receptor,RET
IL31RA&OSMR,Receptor,IL31RA
IL31RA&OSMR,Receptor,OSMR
IFNLR1&IL10RB,Receptor,IFNLR1
IFNLR1&IL10RB,Receptor,IL10RB
IFNL3&IFNLR1&IL10RB,Receptor,IFNL3
IFNL3&IFNLR1&IL10RB,Receptor,IFNLR1
IFNL3&IFNLR1&IL10RB,Receptor,IL10RB
IL1RAP&IL1RL2,Receptor,IL1RAP
IL1RAP&IL1RL2,Receptor,IL1RL2
CRLF2&IL7R&TSLP,Receptor,CRLF2
CRLF2&IL7R&TSLP,Receptor,IL7R
CRLF2&IL7R&TSLP,Receptor,TSLP
CRLF2&IL7R,Receptor,CRLF2
CRLF2&IL7R,Receptor,IL7R
ACVR1B&ACVR2B&TDGF1,Receptor,ACVR1B
ACVR1B&ACVR2B&TDGF1,Receptor,ACVR2B
ACVR1B&ACVR2B&TDGF1,Receptor,TDGF1
NRP1&NRP2&PLXND1,Receptor,NRP1
NRP1&NRP2&PLXND1,Receptor,NRP2
NRP1&NRP2&PLXND1,Receptor,PLXND1
IL10RB&IL22RA1,Receptor,IL10RB
IL10RB&IL22RA1,Receptor,IL22RA1
IL22&IL22RA1,Receptor,IL22
IL22&IL22RA1,Receptor,IL22RA1
IL17RA&IL17RB,Receptor,IL17RA
IL17RA&IL17RB,Receptor,IL17RB
IL21R&IL2RG,Receptor,IL21R
IL21R&IL2RG,Receptor,IL2RG
IL10RB&IL20RA,Receptor,IL10RB
IL10RB&IL20RA,Receptor,IL20RA
IL18R1&SIGIRR,Receptor,IL18R1
IL18R1&SIGIRR,Receptor,SIGIRR
IL17RA&IL17RE,Receptor,IL17RA
IL17RA&IL17RE,Receptor,IL17RE
CNTFR&IL6ST&LIFR,Receptor,CNTFR
CNTFR&IL6ST&LIFR,Receptor,IL6ST
CNTFR&IL6ST&LIFR,Receptor,LIFR
B2M&FCGRT,Receptor,B2M
B2M&FCGRT,Receptor,FCGRT
